station,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026
06201,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9979954180985109,0.9715753424657534,1.0,0.7974726775956285,0.9995433789954338,0.9971461187214612,1.0,0.9994307832422586,0.9994292237442922,0.969634703196347,1.0,1.0,1.0,0.9912100456621005,0.997716894977169,0.9879326047358834,0.7077625570776256,1.0
06203,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9654088050314465,0.997716894977169,0.9969178082191781,0.9650500910746812,0.9968036529680365,0.9955479452054794,0.9955479452054794,0.9919171220400729,0.9995433789954338,0.9915525114155251,0.9020547945205479,1.0,0.9724885844748858,0.9965753424657534,1.0,0.972563752276867,0.9577625570776256,0.9417989417989417
06204,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.16586976320582877,0.867351598173516,0.9765981735159818,0.9546803652968037,0.9994307832422586,0.998972602739726,0.9947488584474886,1.0,0.9952185792349727,0.9994292237442922,1.0,0.9416666666666667,1.0,1.0,0.9945205479452055,0.9988584474885844,1.0,0.9439497716894977,0.9255952380952381
06205,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9372852233676976,0.9757990867579909,0.9976027397260274,0.979735883424408,0.9992009132420091,0.9976027397260274,0.9948630136986302,0.9994307832422586,0.9945205479452055,0.991324200913242,0.8761415525114156,0.9982923497267759,0.9563926940639269,0.9994292237442922,0.9824200913242009,0.9427367941712204,0.970662100456621,1.0
06206,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9083333333333333,0.8968036529680365,0.9939663023679417,0.8450913242009133,0.8692922374429224,1.0,0.6338797814207651,1.0,0.992351598173516,0.9980593607305936,0.980988160291439,0.9855022831050229,0.9915525114155251,1.0,0.9981212638770282,,,,,,
06207,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.18966302367941712,0.8335616438356165,0.9819634703196347,0.9549086757990868,0.9877049180327869,0.9845890410958904,0.982648401826484,0.9996575342465753,0.995787795992714,1.0,1.0,0.9974885844748859,1.0,0.9963470319634703,0.9978310502283105,0.9971461187214612,0.9609517304189436,0.9339041095890411,0.9222883597883598
06208,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.2511384335154827,0.9597031963470319,0.9906392694063927,0.6981735159817352,0.995787795992714,0.9873287671232877,0.9972602739726028,1.0,0.9963570127504554,0.9888127853881279,0.9970319634703196,0.9984018264840183,0.995332422586521,1.0,0.9808219178082191,0.8460045662100457,0.9863387978142076,0.9550228310502283,0.9262566137566137
06209,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9955357142857143,0.8460045662100457,0.9610696517412936,1.0,0.9868721461187214,1.0,1.0,1.0,0.9447488584474886,1.0,1.0,1.0,1.0,1.0,1.0,0.8191029143897997,1.0,0.9220319634703197,1.0,1.0,0.9152968036529681,0.968607305936073,1.0,0.9775728597449909,1.0,1.0
06210,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00011415525114155251,0.995662100456621,0.9997723132969034,0.9995433789954338,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9957762557077625,0.9771689497716894,0.9910958904109589,0.9964708561020036,0.9908675799086758,0.9972602739726028,0.9997716894977169,1.0,0.9997716894977169,0.9998858447488584,0.9948630136986302,0.9946493624772313,0.9901826484018265,0.9990867579908675,0.9998858447488584,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,
06211,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9424398625429553,0.9110730593607306,0.9819634703196347,0.9271402550091075,0.9908675799086758,1.0,1.0,0.9962431693989071,1.0,0.9851598173515982,0.9982876712328768,0.9840619307832422,1.0,1.0,0.9994292237442922,0.9642531876138434,1.0,1.0
06212,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9991408934707904,0.989041095890411,0.996689497716895,1.0,0.9986301369863013,1.0,0.9819634703196347,0.9929417122040073,0.9876712328767123,0.9893835616438356,0.9920091324200914,0.9989754098360656,0.838013698630137,0.5581337325349301,,,,
